A=0,A=5,A=10,A=20,Y
1.0,1.0,1.0,1.0,0.0
0.9949999999999999,0.9929167254910473,0.990833477344802,0.9866670908056703,0.005
0.9899999999999998,0.9859560829719038,0.9820666474770344,0.9748949755200723,0.01
0.9849999999999997,0.9791102512544583,0.973644564567838,0.9641987682415623,0.015
0.9799999999999995,0.9723721745273898,0.9655237575228385,0.9543042296236325,0.02
0.9749999999999994,0.9657354608587084,0.957669117291255,0.9450376042102934,0.025
0.9699999999999993,0.959194297388635,0.9500517952964368,0.9362802937039377,0.03
0.9649999999999992,0.9527433789719937,0.9426477375366836,0.9279469456569098,0.035
0.9599999999999991,0.9463778477484569,0.9354366335833384,0.919973643178803,0.04
0.954999999999999,0.940093241659914,0.9284011451139551,0.9123110142513123,0.045
0.9499999999999988,0.9338854503454235,0.9215263279840691,0.904919960377824,0.05
0.9449999999999987,0.9277506771598711,0.9147991915059281,0.8977688788619866,0.055
0.9399999999999986,0.9216854063069955,0.9082083570380551,0.8908317846275431,0.06
0.9349999999999985,0.9156863742685114,0.9017437897875636,0.8840869985202028,0.065
0.9299999999999984,0.9097505448615446,0.8953965854751809,0.8775162058755162,0.07
0.9249999999999983,0.9038750873759929,0.8891587987193968,0.8711037648551868,0.075
0.9199999999999982,0.8980573573388392,0.8830233035673402,0.8648361878944113,0.08
0.914999999999998,0.8922948795291844,0.8769836790951878,0.8587017459867355,0.085
0.9099999999999979,0.8865853329298746,0.8710341147737307,0.8526901619508013,0.09
0.9049999999999978,0.8809265373521641,0.8651693315735877,0.8467923693421986,0.095
0.8999999999999977,0.8753164415112477,0.8593845157200158,0.8410003205885697,0.1
0.8949999999999976,0.8697531123645592,0.8536752627002988,0.8353068325769295,0.105
0.8899999999999975,0.8642347255529059,0.8480375296461916,0.8297054611148112,0.11
0.8849999999999973,0.8587595568079183,0.842467594607557,0.8241903979191787,0.115
0.8799999999999972,0.853325974208837,0.8369620215346399,0.8187563853741546,0.12
0.8749999999999971,0.847932431188039,0.8315176300192161,0.8133986454441988,0.125
0.869999999999997,0.8425774601984918,0.826131469026278,0.8081128199677975,0.13
0.8649999999999969,0.8372596669679812,0.8208007939904658,0.802894920178189,0.135
0.8599999999999968,0.8319777252748332,0.815523046764303,0.7977412837637171,0.14
0.8549999999999967,0.8267303721882701,0.8102958379952871,0.7926485381337223,0.145
0.8499999999999965,0.8215164037237194,0.8051169315811179,0.7876135688264279,0.15
0.8449999999999964,0.8163346708695542,0.7999842309107028,0.7826334922043771,0.155
0.8399999999999963,0.8111840759470356,0.7948957666460036,0.7777056317459942,0.16
0.8349999999999962,0.8060635692697872,0.7898496858385404,0.7728274973699674,0.165
0.8299999999999961,0.8009721460730833,0.7848442422062198,0.7679967673306188,0.17
0.824999999999996,0.7959088436866457,0.7798777874224462,0.763211272303356,0.17500000000000002
0.8199999999999958,0.7908727389276242,0.7749487632912978,0.758468981344284,0.18
0.8149999999999957,0.785862945693026,0.7700556947007398,0.7537679894605678,0.185
0.8099999999999956,0.7808786127331234,0.7651971832610717,0.7491065065708133,0.19
0.8049999999999955,0.7759189215893564,0.7603719015486122,0.744482847669631,0.195
0.7999999999999954,0.7709830846819842,0.755578587885428,0.7398954240392154,0.2
0.7949999999999953,0.7660703435342784,0.7508160415950663,0.73534273537446,0.20500000000000002
0.7899999999999952,0.7611799671213955,0.7460831186820392,0.7308233627077824,0.21
0.784999999999995,0.7563112503332661,0.7413787278894423,0.7263359620362194,0.215
0.7799999999999949,0.7514635125418928,0.736701827094781,0.7218792585670799,0.22
0.7749999999999948,0.7466360962643864,0.7320514200089583,0.7174520415099732,0.225
0.7699999999999947,0.7418283659139053,0.7274265531475799,0.7130531593527781,0.23
0.7649999999999946,0.737039706631405,0.7228263130473723,0.7086815155673655,0.23500000000000001
0.7599999999999945,0.7322695231917649,0.7182498237036501,0.7043360646979061,0.24
0.7549999999999943,0.7275172389784541,0.7136962442075065,0.7000158087905871,0.245
0.7499999999999942,0.7227822950214249,0.7091647665637829,0.695719794128682,0.25
0.7449999999999941,0.7180641490933978,0.7046546136729489,0.6914471082413287,0.255
0.739999999999994,0.7133622748601299,0.700165037461848,0.6871968771581585,0.26
0.7349999999999939,0.7086761610806391,0.6956953171498564,0.682968262885199,0.265
0.7299999999999938,0.7040053108537028,0.6912447576384106,0.6787604610803137,0.27
0.7249999999999936,0.6993492409072601,0.6868126880130904,0.6745726989089063,0.275
0.7199999999999935,0.6947074809276307,0.6823984601485416,0.6704042330627665,0.28
0.7149999999999934,0.6900795729257105,0.6780014474074854,0.6662543479268132,0.28500000000000003
0.7099999999999933,0.6854650706375441,0.6736210434259178,0.6621223538801272,0.29
0.7049999999999932,0.6808635389568718,0.6692566609773654,0.6580075857191133,0.295
0.6999999999999931,0.6762745533974475,0.6649077309097382,0.6539094011918919,0.3
0.694999999999993,0.6716976995830892,0.6605737011489254,0.6498271796341388,0.305
0.6899999999999928,0.6671325727635843,0.6562540357638162,0.6457603206975798,0.31
0.6849999999999927,0.6625787773547104,0.6519482140879121,0.6417082431632131,0.315
0.6799999999999926,0.6580359265007677,0.6476557298931268,0.6376703838321092,0.32
0.6749999999999925,0.653503641658131,0.6433760906117568,0.6336461964873243,0.325
0.6699999999999924,0.6489815521984427,0.6391088166029545,0.6296351509210707,0.33
0.6649999999999923,0.6444692950301644,0.6348534404603471,0.6256367320218338,0.335
0.6599999999999921,0.6399665142372968,0.6306095063577275,0.621650438916612,0.34
0.654999999999992,0.6354728607341583,0.6263765694299964,0.6176757841638874,0.34500000000000003
0.6499999999999919,0.6309879919351918,0.6221541951867652,0.6137122929933247,0.35000000000000003
0.6449999999999918,0.6265115714388361,0.6179419589562357,0.6097595025885458,0.355
0.6399999999999917,0.622043268724563,0.6137394453571626,0.6058169614096377,0.36
0.6349999999999916,0.6175827588622421,0.6095462477968719,0.6018842285523355,0.365
0.6299999999999915,0.6131297222330456,0.6053619679934649,0.5979608731410737,0.37
0.6249999999999913,0.6086838442611576,0.6011862155204768,0.5940464737533276,0.375
0.6199999999999912,0.604244815155598,0.5970186073723874,0.5901406178728723,0.38
0.6149999999999911,0.5998123296615113,0.5928587675494937,0.5862429013697733,0.385
0.609999999999991,0.5953860868203119,0.5887063266607645,0.5823529280050906,0.39
0.6049999999999909,0.5909657897381101,0.5845609215433886,0.5784703089584293,0.395
0.5999999999999908,0.5865511453618787,0.5804221948978181,0.5745946623766076,0.4
0.5949999999999906,0.5821418642628479,0.5762897949371871,0.570725612941839,0.405
0.5899999999999905,0.5777376604266454,0.5721633750500574,0.5668627914579353,0.41000000000000003
0.5849999999999904,0.5733382510497238,0.5680425934755112,0.5630058344531429,0.41500000000000004
0.5799999999999903,0.5689433563416402,0.5639271129896694,0.5591543837983144,0.42
0.5749999999999902,0.5645526993327756,0.5598166006027679,0.5553080863392028,0.425
0.5699999999999901,0.5601660056871008,0.5557107272659783,0.551466593541742,0.43
0.56499999999999,0.5557830035196136,0.5516091675871974,0.5476295611492444,0.435
0.5599999999999898,0.5514034232180892,0.547511599555081,0.5437966488505114,0.44
0.5549999999999897,0.5470269972688007,0.5434177042706247,0.5399675199579039,0.445
0.5499999999999896,0.5426534600858798,0.5393271656856357,0.5361418410944769,0.45
0.5449999999999895,0.538282547844002,0.5352396703474657,0.5323192818893211,0.455
0.5399999999999894,0.5339139983140898,0.5311549071494057,0.5284995146802999,0.46
0.5349999999999893,0.5295475507017401,0.5270725670861648,0.5246822142234039,0.465
0.5299999999999891,0.5251829454880882,0.5229923430138785,0.5208670574079773,0.47000000000000003
0.524999999999989,0.5208199242728325,0.5189139294141134,0.5170537229771006,0.47500000000000003
0.5199999999999889,0.5164582296191483,0.5148370221613467,0.5132418912524352,0.48
0.5149999999999888,0.5120976049002268,0.5107613182934203,0.5094312438628612,0.485
0.5099999999999887,0.5077377941471799,0.5066865157844752,0.5056214634762523,0.49
0.5049999999999886,0.503378541898058,0.5026123133198884,0.5018122335337522,0.495
0.49999999999998845,0.4990195930477279,0.49853841007273714,0.49800323798592305,0.5
0.49499999999998834,0.49466069269836527,0.4944645054813265,0.4941941610301499,0.505
0.4899999999999882,0.4903015860103139,0.49039029902731746,0.4903846868486878,0.51
0.4849999999999881,0.48594201805306864,0.4863154900139973,0.48657449934674374,0.515
0.479999999999988,0.48158173365613755,0.48223977734423357,0.4827632818899843,0.52
0.4749999999999879,0.4772204772595383,0.4781628592976522,0.47895071704085834,0.525
0.46999999999998776,0.4728579927636841,0.474084433306578,0.47513648629311894,0.53
0.46499999999998765,0.46849402337841145,0.4700041957302698,0.47132026980391983,0.535
0.45999999999998753,0.46412831147089945,0.4659218416269757,0.46750174612285206,0.54
0.4549999999999874,0.45976059841222716,0.4618370645233266,0.46368059191727157,0.545
0.4499999999999873,0.45539062442231104,0.4577495561805736,0.45985648169325183,0.55
0.4449999999999872,0.45101812841295924,0.4536590063571627,0.45602908751147575,0.555
0.43999999999998707,0.44664284782877317,0.4495651025671258,0.4521980786973568,0.56
0.43499999999998695,0.4422645184856203,0.4454675298337479,0.4483631215446529,0.5650000000000001
0.42999999999998684,0.43788287440639384,0.44136597043795295,0.4445238790118059,0.5700000000000001
0.4249999999999867,0.4334976476537656,0.4372601036608263,0.44068001041020327,0.5750000000000001
0.4199999999999866,0.4291085681596291,0.4331496055196678,0.4368311710835214,0.58
0.4149999999999865,0.42471536355091816,0.4290341484969418,0.4329770120772646,0.585
0.4099999999999864,0.42031775897147416,0.4249134012614586,0.42911717979756603,0.59
0.40499999999998626,0.4159154768996219,0.4207870283810879,0.4252513156582623,0.595
0.39999999999998614,0.4115082369610979,0.41665469002626754,0.4213790557151937,0.6
0.39499999999998603,0.407095755736961,0.4125160416635278,0.41750003028661553,0.605
0.3899999999999859,0.40267774656609456,0.40837073373820626,0.41361386355853336,0.61
0.3849999999999858,0.39825391934189236,0.4042184113454786,0.40972017317369336,0.615
0.3799999999999857,0.393823980302698,0.4000587138887734,0.40581856980287023,0.62
0.37499999999998557,0.38938763181554514,0.3958912747245799,0.40190865669699666,0.625
0.36999999999998545,0.38494457215272065,0.39171572079259026,0.3979900292185703,0.63
0.36499999999998534,0.3804944952606458,0.38753167223004453,0.39406227435065355,0.635
0.3599999999999852,0.37603709052054113,0.38333874196906687,0.3901249701816506,0.64
0.3549999999999851,0.37157204250030806,0.37913653531569314,0.3861776853638998,0.645
0.349999999999985,0.3670990306970271,0.3749246495091934,0.3822199785439585,0.65
0.3449999999999849,0.36261772926943264,0.3707026732601874,0.3782513977622802,0.655
0.33999999999998476,0.35812780675968525,0.3664701862659336,0.37427147981978603,0.66
0.33499999999998464,0.35362892580371647,0.36222675870104515,0.3702797496086166,0.665
0.32999999999998453,0.34912074282937416,0.357971950681746,0.3662757194041062,0.67
0.3249999999999844,0.34460290774154245,0.3537053117016228,0.36225888811475637,0.675
0.3199999999999843,0.34007506359335415,0.3494263800366613,0.3582287404866861,0.68
0.3149999999999842,0.33553684624255115,0.3451346821171638,0.35418474625870616,0.685
0.30999999999998407,0.33098788399198054,0.3408297318639388,0.3501263592637967,0.6900000000000001
0.30499999999998395,0.3264277972131402,0.3365110299859234,0.34605301647235587,0.6950000000000001
0.29999999999998384,0.3218561979516079,0.3321780632361446,0.3419641369721286,0.7000000000000001
0.2949999999999837,0.31727268951309945,0.3278303036226439,0.3378591208792121,0.705
0.2899999999999836,0.3126768660288061,0.3234672075706774,0.3337373481739594,0.71
0.2849999999999835,0.30806831199855733,0.31908821503215656,0.3295981774549569,0.715
0.2799999999999834,0.3034466018102391,0.314692748537909,0.32544094460352907,0.72
0.27499999999998326,0.2988112992337741,0.3102802121879078,0.32126496135040533,0.725
0.26999999999998314,0.29416195688783237,0.3058499905741395,0.3170695137352653,0.73
0.264999999999983,0.2894981156772896,0.30140144763024523,0.312853860448838,0.735
0.2599999999999829,0.28481930419928614,0.2969339254014691,0.30861723104605365,0.74
0.2549999999999828,0.2801250381155571,0.2924467427277769,0.30435882401740993,0.745
0.24999999999998268,0.27541481948850405,0.2879391938322541,0.30007780470419626,0.75
0.24499999999998257,0.27068813607825787,0.28341054680604416,0.2957733030414878,0.755
0.23999999999998245,0.2659444605977405,0.2788600419801318,0.2914444111108452,0.76
0.23499999999998233,0.2611832499224627,0.2742868901731976,0.28709018048239093,0.765
0.22999999999998222,0.2564039442514991,0.2696902708035508,0.28270961932333794,0.77
0.2249999999999821,0.25160596621575265,0.2650693298517637,0.2783016892470558,0.775
0.219999999999982,0.24678871992925547,0.26042317765906065,0.2738653018733135,0.78
0.21499999999998187,0.2419515899788474,0.2557508865447281,0.26939931506634957,0.785
0.20999999999998176,0.23709394034712405,0.251051488223772,0.26490252881279347,0.79
0.20499999999998164,0.23221511326304362,0.24632397100371872,0.2603736806960796,0.795
0.19999999999998153,0.2273144279740212,0.24156727673678308,0.255811440917712,0.8
0.1949999999999814,0.22239117943271555,0.23678029750055635,0.251214406808381,0.805
0.1899999999999813,0.21744463689101132,0.2319618719768307,0.24658109676328765,0.81
0.18499999999998118,0.21247404239291656,0.22711078149409036,0.24190994352584325,0.8150000000000001
0.17999999999998106,0.20747860915721344,0.2222257456944659,0.23719928673184623,0.8200000000000001
0.17499999999998095,0.20245751983970856,0.2173054177804502,0.23244736461191484,0.8250000000000001
0.16999999999998083,0.19740992466381288,0.21234837929026518,0.22765230473286185,0.8300000000000001
0.16499999999998072,0.19233493940691876,0.2073531343432776,0.22281211363822903,0.835
0.1599999999999806,0.18723164322861433,0.20231810328807504,0.2179246652235707,0.84
0.1549999999999805,0.18209907632515693,0.19724161567547105,0.21298768765230816,0.845
0.14999999999998037,0.17693623739278827,0.1921219024664931,0.2079987485818175,0.85
0.14499999999998026,0.17174208088037946,0.18695708737092254,0.20295523842526736,0.855
0.13999999999998014,0.16651551400950415,0.1817451771947151,0.1978543513205282,0.86
0.13499999999998002,0.1612553935373038,0.17648405105402368,0.19269306341056347,0.865
0.1299999999999799,0.15596052223437262,0.17117144828880618,0.1874681079565979,0.87
0.12499999999997981,0.15062964504628507,0.16580495487917138,0.18217594670144827,0.875
0.1199999999999797,0.14526144490323237,0.16038198813146806,0.1768127367696065,0.88
0.1149999999999796,0.13985453813743032,0.15489977935710614,0.1713742922248272,0.885
0.1099999999999795,0.13440746946239215,0.1493553542132096,0.16585603919407313,0.89
0.1049999999999794,0.12891870646168516,0.1437455103078599,0.16025296319367538,0.895
0.0999999999999793,0.12338663352723976,0.13806679159053167,0.15455954693873797,0.9
0.0949999999999792,0.11780954517844523,0.1323154589459447,0.14876969645124066,0.905
0.0899999999999791,0.11218563868289681,0.1264874562811282,0.14287665266515961,0.91
0.084999999999979,0.10651300588744363,0.12057837123325399,0.13687288489986926,0.915
0.0799999999999789,0.10078962415374511,0.11458338941929853,0.1307499614514811,0.92
0.07499999999997879,0.09501334627540492,0.10849724088366103,0.12449839101101325,0.925
0.06999999999997869,0.08918188923333022,0.10231413705704642,0.1181074264718728,0.93
0.06499999999997859,0.08329282162153052,0.09602769609224864,0.1115648196528729,0.935
0.05999999999997848,0.07734354954620784,0.08963085385210189,0.10485651109523417,0.9400000000000001
0.05499999999997837,0.07133130076554063,0.08311575703805767,0.09796623269136383,0.9450000000000001
0.04999999999997826,0.06525310679456056,0.07647363388719261,0.09087499132900155,0.9500000000000001
0.044999999999978155,0.05910578264708579,0.06969463641787878,0.08356038708168276,0.9550000000000001
0.039999999999978046,0.0528859038223964,0.06276764620200243,0.0759956964687306,0.96
0.03499999999997794,0.04658978006509366,0.055680032831035044,0.06814861411800895,0.965
0.02999999999997783,0.04021342532830453,0.04841735023443352,0.05997948403084399,0.97
0.02499999999997772,0.03375252324772825,0.0409629501891857,0.05143874381845968,0.975
0.019999999999977612,0.02720238727988985,0.033297483744538836,0.04246310968302716,0.98
0.014999999999977505,0.020557914462906196,0.02539824825430638,0.0329696561232631,0.985
0.009999999999977398,0.013813531509329503,0.0172383175127477,0.022846183938520954,0.99
0.004999999999977292,0.006963131620855638,0.008785360324387127,0.011934600376918028,0.995
-2.2815083156046967e-14,-1.5681900222830336e-15,9.26342336171615e-16,2.5604518505417673e-15,1.0
