X,Y,Y_pred_0
0.05,0.9499999999999992,0.9587229591660815
0.0512178619756427,0.9495539499074238,0.9579991632150212
0.0524357239512855,0.9491045859425774,0.9572632013332918
0.0536535859269282,0.9486506514527608,0.9565149204116816
0.054871447902571,0.94819105210592,0.9557541678090196
0.0560893098782138,0.9477248420932524,0.954980791473386
0.0573071718538565,0.9472510756059528,0.9541946400678681
0.0585250338294993,0.9467688068352212,0.9533955631009087
0.059742895805142,0.9462770899722532,0.9525834110612947
0.0609607577807848,0.9457749792082448,0.9517580355578292
0.0621786197564276,0.9452615287343944,0.9509192894637204
0.0633964817320703,0.9447357937970684,0.9500670270657201
0.0646143437077131,0.94419725170741,0.9492011042180318
0.0658322056833558,0.943644453239366,0.9483213785010077
0.0670500676589986,0.943076794870272,0.9474277093846442
0.0682679296346414,0.9424936730774626,0.946519958396874
0.0694857916102841,0.9418944843382744,0.9455979892966574
0.0707036535859269,0.9412786251300452,0.9446616682518453
0.0719215155615696,0.9406454919301092,0.9437108640218022
0.0731393775372124,0.939994481215802,0.9427454481447541
0.0743572395128552,0.93932498946446,0.941765295129812
0.0755751014884979,0.9386367586862776,0.9407702826536288
0.0767929634641407,0.9379291607231918,0.9397602917616207
0.0780108254397835,0.9372012138443224,0.9387352070736833
0.0792286874154262,0.9364526650072575,0.9376949169943127
0.080446549391069,0.935683261169592,0.9366393139270439
0.0816644113667117,0.9348927492889162,0.9355682944930893
0.0828822733423545,0.9340808763228228,0.9344817597540632
0.0841001353179972,0.933247389228903,0.933379615438659
0.08531799729364,0.9323920349647484,0.932261772173128
0.0865358592692828,0.931514560487951,0.9311281457154096
0.0877537212449255,0.9306147127561032,0.9299786571927332
0.0889715832205683,0.9296922387267964,0.9288132333425084
0.0901894451962111,0.9287468853576222,0.9276318067563037
0.0914073071718538,0.927778490697454,0.9264343161267024
0.0926251691474966,0.9267868793128592,0.9252207064967995
0.0938430311231393,0.925771864090706,0.923990929512108
0.0950608930987821,0.9247333815234074,0.9227449436746068
0.0962787550744249,0.9236713681033718,0.9214827145986692
0.0974966170500676,0.9225857603230134,0.9202042152685757
0.0987144790257104,0.921476494674744,0.9189094262973189
0.0999323410013531,0.9203435076509744,0.9175983361863834
0.1011502029769959,0.919186765792273,0.9162709415861688
0.1023680649526387,0.9180062702603972,0.9149272475567185
0.1035859269282814,0.9168020407059316,0.9135672678283915
0.1048037889039242,0.9155741261998877,0.9121910250621148
0.1060216508795669,0.914322575813278,0.9107985511088253
0.1072395128552097,0.9130474386171156,0.9093898872677088
0.1084573748308525,0.9117487636824112,0.907965084542829
0.1096752368064952,0.910426600080177,0.9065242038977275
0.110893098782138,0.9090810472871445,0.9050673165075557
0.1121109607577807,0.9077120439578308,0.9035945040083075
0.1133288227334235,0.9063196170772938,0.9021058587426933
0.1145466847090663,0.904903885191814,0.9006014840021987
0.115764546684709,0.903464966847668,0.8990814942648571
0.1169824086603518,0.9020029805911364,0.8975460154282572
0.1182002706359945,0.9005180449684979,0.8959951850373079
0.1194181326116373,0.8990102785260299,0.8944291525062662
0.1206359945872801,0.8974798070625423,0.8928480793345368
0.1218538565629228,0.8959267750399691,0.8912521393157472
0.1230717185385656,0.8943513578379994,0.8896415187395968
0.1242895805142083,0.8927537384302449,0.8880164165859832
0.1255074424898511,0.8911340997903153,0.8863770447108973
0.1267253044654939,0.889492624891819,0.8847236280236008
0.1279431664411366,0.8878294967083682,0.8830564046545721
0.1291610284167794,0.8861448982135716,0.8813756261137455
0.1303788903924222,0.8844390009232899,0.8796815574385405
0.1315967523680649,0.8827120425836362,0.8779744773312103
0.1328146143437077,0.8809642552767492,0.8762546782850303
0.1340324763193504,0.8791958541006032,0.8745224666988638
0.1352503382949932,0.8774070541531775,0.8727781629796529
0.1364682002706359,0.8755980705324481,0.8710221016323921
0.1376860622462787,0.8737691183363945,0.8692546313371535
0.1389039242219215,0.8719204126629914,0.8674761150127543
0.1401217861975642,0.8700523434083991,0.8656869298666723
0.141339648173207,0.8681646715310648,0.8638874674308173
0.1425575101488498,0.8662573623666272,0.8620781335828147
0.1437753721244925,0.8643305701683086,0.8602593485524441
0.1449932341001353,0.8623844491893298,0.8584315469129228
0.146211096075778,0.86041915368291,0.8565951775567388
0.1474289580514208,0.8584348379022712,0.8547507036557451
0.1486468200270636,0.8564316561006335,0.8528986026052844
0.1498646820027063,0.8544098502443378,0.8510393659521066
0.1510825439783491,0.8523699475067059,0.849173499305881
0.1523004059539918,0.8503127038279368,0.8473015222341435
0.1535182679296346,0.8482389684788088,0.8454239681405151
0.1547361299052774,0.8461497748358312,0.8435413841261044
0.1559539918809201,0.8440463909671827,0.8416543308339695
0.1571718538565629,0.8419301694306623,0.8397633822766204
0.1583897158322056,0.8398025288628198,0.8378691256465028
0.1596075778078484,0.8376650265480865,0.8359721611094758
0.1608254397834912,0.8355192436272555,0.8340731015813161
0.1620433017591339,0.833366782571713,0.8321725724872998
0.1632611637347767,0.8312092953952984,0.8302712115049523
0.1644790257104194,0.8290484170045749,0.8283696682900813
0.1656968876860622,0.8268857603425465,0.826468604186242
0.1669147496617049,0.8247229856480613,0.8245686919177946
0.1681326116373477,0.822561753159969,0.8226706152667651
0.1693504736129905,0.820403723117119,0.8207750687337235
0.1705683355886332,0.8182505557583577,0.8188827571829327
0.171786197564276,0.8161038930141443,0.8169943954720388
0.1730040595399188,0.813965374174935,0.8151107080665967
0.1742219215155615,0.8118367499208349,0.8132324286397501
0.1754397834912043,0.8097195586713426,0.8113602996573974
0.176657645466847,0.8076153388459574,0.8094950719491985
0.1778755074424898,0.8055256288641746,0.8076375042657999
0.1790933694181326,0.8034519671454944,0.8057883628226472
0.1803112313937753,0.8013956375611313,0.8039484208308064
0.1815290933694181,0.7993579344465113,0.8021184580151836
0.1827469553450608,0.7973410979264183,0.8002992601205765
0.1839648173207036,0.7953462059183685,0.7984916184059788
0.1851826792963464,0.7933743363398752,0.7966963291275789
0.1864005412719891,0.7914265671084564,0.7949141930108778
0.1876184032476319,0.7895039761416257,0.7931460147123817
0.1888362652232746,0.7876076413568979,0.7913926022712979
0.1900541271989174,0.785738640671789,0.7896547665516774
0.1912719891745601,0.7838980520038145,0.7879333206754403
0.1924898511502029,0.7820869532704895,0.7862290794467076
0.1937077131258457,0.7803064223893286,0.7845428587678782
0.1949255751014884,0.7785575372778482,0.7828754750478398
0.1961434370771312,0.7768406023661034,0.7812277446027428
0.197361299052774,0.7751574227004479,0.7796004830497202
0.1985791610284167,0.7735086690407715,0.7779945046939268
0.1997970230040595,0.7718949278136135,0.7764106219092782
0.2010148849797022,0.7703167854455153,0.7748496445132238
0.202232746955345,0.768774828363015,0.7733123791359066
0.2034506089309878,0.7672696429926534,0.7717996285840163
0.2046684709066305,0.7658018157609716,0.770312191199636
0.2058863328822733,0.7643719330945091,0.768850860214377
0.2071041948579161,0.7629805814198053,0.7674164230990538
0.2083220568335588,0.7616283471634016,0.7660096609091682
0.2095399188092016,0.7603158167518359,0.7646313476264095
0.2107577807848443,0.7590430537857652,0.763282249496402
0.2119756427604871,0.7578110112974041,0.761963124362901
0.2131935047361298,0.7566203148511311,0.7606747209986071
0.2144113667117726,0.7554711407347576,0.7594177784327878
0.2156292286874154,0.754363665236096,0.7581930252758505
0.2168470906630581,0.7532980646429588,0.7570011790410208
0.2180649526387009,0.7522745152431567,0.7558429454632749
0.2192828146143436,0.7512931933245041,0.7547190178156432
0.2205006765899864,0.7503542751748122,0.7536300762230367
0.2217185385656292,0.7494579370818931,0.7525767869737129
0.2229364005412719,0.7486043553335591,0.7515598018285172
0.2241542625169147,0.7477937062176229,0.7505797573280502
0.2253721244925574,0.747026151588584,0.7496372740978933
0.2265899864682002,0.7463016911375743,0.748732956152067
0.227807848443843,0.745620326905873,0.7478673901949012
0.2290257104194857,0.7449820718268446,0.7470411449215089
0.2302435723951285,0.7443868818280789,0.7462547703171015
0.2314614343707713,0.7438347858173887,0.7455087969553998
0.232679296346414,0.7433256445890953,0.7448037352964222
0.2338971583220568,0.7428593189375148,0.7441400749839997
0.2351150202976995,0.742435669246079,0.7435182841433826
0.2363328822733423,0.7420545238386466,0.7429388086793635
0.2375507442489851,0.7417157058408089,0.7424020715754027
0.2387686062246278,0.7414189656421725,0.7419084721942976
0.2399864682002706,0.7411640536323435,0.7414583855809904
0.2412043301759133,0.7409507180677563,0.7410521617681951
0.2424221921515561,0.7407786703383827,0.7406901250855867
0.2436400541271988,0.7406477669720551,0.7403725734733869
0.2448579161028417,0.7405577048831106,0.7400997778012343
0.2460757780784844,0.7405081809858851,0.7398719811933518
0.2472936400541272,0.7404988921947154,0.7396893983610887
0.2485115020297699,0.740529535423937,0.7395522149440102
0.2497293640054126,0.7405998075878875,0.7394605868608135
0.2509472259810554,0.7407093983241233,0.7394146396714407
0.2521650879566982,0.7408579451076712,0.7394144679518514
0.253382949932341,0.7410450848144936,0.7394601346830454
0.2546008119079837,0.7412704574069198,0.7395516706559878
0.2558186738836265,0.7415337028472792,0.7396890738942263
0.2570365358592692,0.7418344610978999,0.7398723090960705
0.258254397834912,0.7421723696370117,0.740101307098296
0.2594722598105548,0.7425470842653548,0.7403759643634523
0.2606901217861975,0.7429582810406699,0.7406961424929195
0.2619079837618402,0.7434056163745859,0.7410616677679567
0.2631258457374831,0.7438887466787326,0.741472330721068
0.2643437077131258,0.7444073283647377,0.7419278857400636
0.2655615696887686,0.7449610178442302,0.7424280507072779
0.2667794316644113,0.745549471528839,0.7429725066764441
0.2679972936400541,0.7461723458301927,0.7435608975897806
0.2692151556156968,0.7468292059124473,0.7441928300378599
0.2704330175913396,0.7475197785953781,0.7448678730648473
0.2716508795669823,0.7482436065549071,0.7455855580217191
0.2728687415426252,0.749000197885408,0.7463453784700284
0.2740866035182679,0.7497890606812535,0.7471467901387654
0.2753044654939107,0.7506097030368174,0.7479892109368333
0.2765223274695534,0.7514616330464726,0.7488720210235356
0.2777401894451962,0.7523443588045915,0.7497945629394627
0.2789580514208389,0.7532573932940532,0.7507561417999835
0.2801759133964817,0.7542001779611822,0.7517560255534645
0.2813937753721244,0.7551721612115467,0.7527934453061695
0.2826116373477672,0.7561728265158322,0.7538675957156331
0.28382949932341,0.7572016573447237,0.7549776354541
0.2850473612990527,0.758258141782997,0.7561226877433934
0.2862652232746955,0.7593417669507837,0.7573018409623768
0.2874830852503383,0.760452064849439,0.7585141493278631
0.288700947225981,0.7615885951986767,0.7597586336496077
0.2899188092016238,0.7627509177182088,0.7610342821596555
0.2911366711772665,0.7639385921558985,0.7623400514160606
0.2923545331529093,0.7651511214525597,0.7636748672806265
0.2935723951285521,0.7663880035003281,0.7650376259699713
0.2947902571041948,0.7676487595182881,0.7664271951788862
0.2960081190798376,0.768932910725521,0.7678424152745541
0.2972259810554803,0.7702399741562808,0.7692821005598273
0.2984438430311231,0.7715694523568083,0.770745040603401
0.2996617050067658,0.772920759176871,0.7722300016342913
0.3008795669824086,0.7742932575766984,0.7737357279976679
0.3020974289580514,0.7756863105165187,0.7752609436687027
0.3033152909336942,0.7770992629420186,0.7768043538207069
0.3045331529093369,0.7785314823978502,0.778364646443471
0.3057510148849797,0.7799823717880318,0.7799404940073608
0.3069688768606224,0.7814511526890608,0.7815305551683893
0.3081867388362652,0.7829370466774339,0.7831334765091592
0.3094046008119079,0.7844392753296447,0.7847478943102688
0.3106224627875507,0.785957060222193,0.7863724363465231
0.3118403247631935,0.7874896502071882,0.7880057237020269
0.3130581867388363,0.7890362828266435,0.7896463725980344
0.314276048714479,0.7905961642991525,0.7912929962272639
0.3154939106901218,0.7921684729581767,0.7929442065882304
0.3167117726657645,0.7937522757885763,0.7945986163130541
0.3179296346414073,0.7953464555032894,0.7962548404821448
0.31914749661705,0.7969498753718159,0.7979114984191313
0.3203653585926928,0.7985613082365886,0.7995672154594446
0.3215832205683355,0.8001793443721229,0.8012206246860019
0.3228010825439784,0.801802470262986,0.802870368625569
0.3240189445196211,0.8034292110108278,0.8045151008995103
0.3252368064952638,0.8050578035573815,0.8061534878228367
0.3264546684709066,0.8066864848443795,0.80778420994569
0.3276725304465493,0.8083135004143391,0.8094059635316528
0.3288903924221921,0.809937093670092,0.8110174619676148
0.3301082543978348,0.8115553952298379,0.8126174371002209
0.3313261163734776,0.8131666880830093,0.8142046404943383
0.3325439783491204,0.814769255219038,0.8157778446093389
0.3337618403247632,0.8163613796273571,0.8173358438894586
0.3349797023004059,0.8179413442973981,0.8188774557649006
0.3361975642760487,0.8195075245163266,0.8204015215608377
0.3374154262516914,0.8210580246584596,0.8219069073119378
0.3386332882273342,0.8225911275211524,0.8233925044805321
0.3398511502029769,0.8241052580707973,0.8248572305770134
0.3410690121786197,0.8255988412737901,0.8263000296815891
0.3422868741542625,0.827070302096522,0.8277198728669733
0.3435047361299053,0.8285180757044426,0.8291157585221014
0.344722598105548,0.8299411820026111,0.8304867125774439
0.3459404600811908,0.831337245221403,0.8318317886329482
0.3471583220568335,0.8327052309520764,0.833150067990098
0.3483761840324763,0.8340441047858903,0.8344406595900132
0.349594046008119,0.8353528323141003,0.835702699859925
0.3508119079837618,0.8366303791279665,0.8369353524707588
0.3520297699594046,0.8378757108187453,0.8381378080089111
0.3532476319350474,0.8390877929776953,0.8393092835656513
0.3544654939106901,0.8402656542018387,0.8404490222478922
0.3556833558863328,0.8414085664346048,0.8415562926143397
0.3569012178619756,0.8425153504273892,0.8426303880412991
0.3581190798376183,0.843585480329205,0.8436706260226221
0.3593369418132611,0.844618430289066,0.8446763474084715
0.3605548037889038,0.8456136744559841,0.8456469155877365
0.3617726657645467,0.8465706869789723,0.8465817156190657
0.3629905277401894,0.8474889420070437,0.8474801533155769
0.3642083897158322,0.8483679136892116,0.8483416542883775
0.3654262516914749,0.8492070880741446,0.8491656629540729
0.3666441136671177,0.8500060728485538,0.8499516415114584
0.3678619756427604,0.8507645209761466,0.8506990688925896
0.3690798376184032,0.8514821093767538,0.8514074396933888
0.3702976995940459,0.8521585149702047,0.8520762630889095
0.3715155615696888,0.852793414676328,0.8527050617382971
0.3727334235453315,0.8533864854149534,0.8532933706844326
0.3739512855209743,0.8539374041059096,0.853840736253093
0.375169147496617,0.8544458476690272,0.8543467149564234
0.3763870094722598,0.8549114930241347,0.8548108724053174
0.3776048714479025,0.8553340170910613,0.8552327822352247
0.3788227334235453,0.8557130967896369,0.855612025049744
0.380040595399188,0.8560484090396897,0.8559481873862006
0.3812584573748309,0.8563396307610504,0.8562408607072816
0.3824763193504736,0.856586179633392,0.8564896404226238
0.3836941813261164,0.8567881879704805,0.8566941249440964
0.3849120433017591,0.8569452678292245,0.8568539147783673
0.3861299052774019,0.8570569590390358,0.8569686116601777
0.3873477672530446,0.857122801429322,0.8570378177295701
0.3885656292286873,0.8571423348294933,0.8570611347561936
0.3897834912043301,0.8571150990689586,0.8570381634136017
0.3910013531799729,0.8570406339771279,0.8569685026063381
0.3922192151556157,0.8569184793834095,0.8568517488524274
0.3934370771312584,0.8567481751172136,0.8566874957237287
0.3946549391069012,0.8565292610079477,0.8564753333464675
0.3958728010825439,0.8562612768850232,0.8562148479640868
0.3970906630581867,0.855943762577849,0.8559056215644116
0.3983085250338294,0.8555762520984095,0.8555472315729619
0.3995263870094722,0.8551582808352103,0.8551392506140841
0.4007442489851149,0.8546894009706759,0.8546812463414095
0.4019621109607578,0.8541691607517945,0.854172781338993
0.4031799729364005,0.8535971084255554,0.8536134130942923
0.4043978349120433,0.8529727922389462,0.8530026940440005
0.405615696887686,0.8522957604389566,0.8523401716935387
0.4068335588633288,0.8515655612725743,0.8516253888108443
0.4080514208389715,0.8507817429867885,0.8508578836948845
0.4092692828146143,0.8499438538285875,0.8500371905191244
0.410487144790257,0.8490514420449604,0.8491628397499611
0.4117050067658999,0.848104055882895,0.8482343586399127
0.4129228687415426,0.8471012435893802,0.8472512717951157
0.4141407307171854,0.8460426367509921,0.8462131018164317
0.4153585926928281,0.8449283029874213,0.8451193700132178
0.4165764546684709,0.8437565678388173,0.8439695971885333
0.4177943166441136,0.8425271442751696,0.8427633044942758
0.4190121786197563,0.8412397452664675,0.8415000143544549
0.4202300405953991,0.8398940837827004,0.840179251454498
0.4214479025710419,0.8384898727938567,0.838800543794174
0.4226657645466847,0.8370268252699257,0.8373634238014025
0.4238836265223274,0.8355046541808974,0.8358674295038682
0.4251014884979702,0.8339230724967603,0.8343121057550489
0.4263193504736129,0.8322817931875043,0.8326970055109025
0.4275372124492557,0.8305805292231181,0.8310216911531241
0.4287550744248984,0.8288189935735909,0.829285735854542
0.4299729364005412,0.8269968992089117,0.8274887249818724
0.431190798376184,0.8251144952582528,0.8256302575307223
0.4324086603518268,0.8231711682451927,0.8237099475873971
0.4336265223274695,0.8211666643185178,0.8217274258117631
0.4348443843031123,0.8191010074733059,0.819682340935086
0.436062246278755,0.8169742217046323,0.8175743612665237
0.4372801082543978,0.8147863310075713,0.8154031762016435
0.4384979702300405,0.8125373593771997,0.813168497726135
0.4397158322056833,0.8102273308085924,0.8108700619076515
0.4409336941813261,0.8078562692968256,0.808507630368564
0.4421515561569689,0.8054241988369741,0.8060809917322499
0.4433694181326116,0.8029311434241143,0.8035899630354484
0.4445872801082544,0.8003771270533209,0.8010343910991687
0.4458051420838971,0.7977621737196694,0.7984141538506021
0.4470230040595399,0.7950863513781576,0.7957291615885496
0.4482408660351826,0.7923498616575815,0.7929793581849481
0.4494587280108253,0.789552840861736,0.7901647222152413
0.4506765899864682,0.7866955060789782,0.7872852680105004
0.4518944519621109,0.7837780743976668,0.7843410466245062
0.4531123139377537,0.7808007629061589,0.7813321467092443
0.4543301759133964,0.7777637886928134,0.7782586952926891
0.4555480378890392,0.7746673688459875,0.7751208584531274
0.4567658998646819,0.7715117204540387,0.7719188418847615
0.4579837618403247,0.7682970606053258,0.7686528913498526
0.4592016238159674,0.7650236063882059,0.7653232930132291
0.4604194857916103,0.7616916123663918,0.7619303736556091
0.461637347767253,0.758301418431537,0.7584745007628396
0.4628552097428958,0.7548530743095138,0.7549560824888492
0.4640730717185385,0.7513468649689794,0.751375567490845
0.4652909336941813,0.7477830753785913,0.7477334446360314
0.466508795669824,0.7441619905070083,0.7440302425799129
0.4677266576454668,0.7404838953228846,0.7402665292170204
0.4689445196211095,0.7367490747948806,0.7364429110057233
0.4701623815967523,0.7329578138916528,0.7325600321695488
0.4713802435723951,0.7291103975818597,0.7286185737782771
0.4725981055480379,0.7252071108341563,0.7246192527128175
0.4738159675236806,0.7212482453880911,0.7205628205186608
0.4750338294993234,0.7172343647414472,0.7164500621534273
0.4762516914749661,0.7131655268962004,0.7122817946347357
0.4774695534506089,0.7090421801289135,0.708058865595304
0.4786874154262516,0.7048647727161504,0.7037821517527689
0.4799052774018943,0.7006337529344752,0.699452557302327
0.4811231393775372,0.6963495690604501,0.6950710122407971
0.4823410013531799,0.6920126693706397,0.6906384706311468
0.4835588633288227,0.6876235021416054,0.6861559088169359
0.4847767253044654,0.6831825156499135,0.6816243235964647
0.4859945872801082,0.6786901581721269,0.6770447303666205
0.4872124492557509,0.6741468779848069,0.6724181612466883
0.4884303112313937,0.6695531221133105,0.6677456631924148
0.4896481732070364,0.6649094119972314,0.6630282961107279
0.4908660351826793,0.6602161830502796,0.6582671309854529
0.492083897158322,0.6554738651702561,0.6534632480242835
0.4933017591339647,0.6506828865469295,0.6486177348370852
0.4945196211096074,0.6458436778042965,0.6437316846553967
0.4957374830852503,0.6409566426437092,0.6388061946026996
0.496955345060893,0.6360221474132529,0.6338423640246506
0.4981732070365358,0.6310405584610109,0.6288412928880878
0.4993910690121785,0.6260123043711966,0.6238040802571609
0.5006089309878213,0.620937651487781,0.6187318228544118
0.5018267929634641,0.6158171006560572,0.6136256137140947
