X,Y,Y_pred_0
0.5030446549391069,0.6106513886628496,0.6084865409344556
0.5042625169147495,0.605441252294984,0.6033156865350231
0.5054803788903924,0.6001875420509413,0.598114125424386
0.5066982408660351,0.5948911576368147,0.5928829244832129
0.5079161028416779,0.5895534017941874,0.5876231417666146
0.5091339648173207,0.5841756749174679,0.5823358258292078
0.5103518267929633,0.5787593774010631,0.5770220151756322
0.5115696887686062,0.573306056617368,0.5716827378384208
0.512787550744249,0.5678171720239059,0.5663190110845634
0.5140054127198916,0.5622945297214648,0.5609318412512735
0.5152232746955344,0.5567399585301417,0.555522223710857
0.5164411366711772,0.551155287270033,0.5500911429638592
0.51765899864682,0.5455423447612368,0.5446395728589681
0.5188768606224627,0.5399029598238474,0.5391684769375575
0.5200947225981054,0.5342389618201986,0.5336788089000472
0.5213125845737483,0.5285523062045773,0.5281715131906733
0.5225304465493911,0.522844999480834,0.5226475256966425
0.5237483085250337,0.5171190331470306,0.5171077745570867
0.5249661705006765,0.5113763987012275,0.5115531810766374
0.5261840324763193,0.5056190876414858,0.50598466073796
0.5274018944519621,0.4998490914658662,0.5004031243070332
0.5286197564276048,0.4940683913789734,0.4948094790244982
0.5298376184032475,0.4882788956641545,0.48920462987593627
0.5310554803788904,0.482482529993732,0.4835894809335148
0.5322733423545332,0.4766810394173973,0.47796493676099994
0.5334912043301758,0.47087616898484,0.4723319038737926
0.5347090663058186,0.4650696637457523,0.4666912922452643
0.5359269282814614,0.4592632687498249,0.4610440168503439
0.5371447902571042,0.4534587290467487,0.4553909992370004
0.5383626522327469,0.4476576692983417,0.44973316911601224
0.5395805142083896,0.4418618505780498,0.4440714659591468
0.5407983761840325,0.4360728737594137,0.4384068405956496
0.5420162381596753,0.4302922745509083,0.4327402567967957
0.5432341001353179,0.4245215886610067,0.4270726928380696
0.5444519621109607,0.4187623517981826,0.4214051430284046
0.5456698240866035,0.4130160996709096,0.4157386191958974
0.5468876860622462,0.4072842134008324,0.41007415211927595
0.548105548037889,0.4015681209502975,0.4044127928944731
0.5493234100135317,0.3958694652718343,0.3987556142256342
0.5505412719891746,0.3901893632860383,0.39310371163000574
0.5517591339648172,0.3845289319135071,0.38745820454627805
0.55297699594046,0.378889288074837,0.3818202373360869
0.5541948579161028,0.3732715486906245,0.37619098016869573
0.5554127198917456,0.3676768306814651,0.3705716297790952
0.5566305818673883,0.362106250967957,0.3649634100901214
0.5578484438430311,0.3565609264706954,0.3593675726896423
0.5590663058186738,0.3510417009364321,0.35378539715428353
0.5602841677943167,0.3455496719327401,0.3482181912117188
0.5615020297699593,0.3400862777395139,0.3426672907341963
0.5627198917456021,0.3346523857474858,0.3371340595565621
0.5639377537212449,0.3292488633473911,0.33161988911288565
0.5651556156968877,0.3238765779299621,0.32612619788651526
0.5663734776725304,0.3185363968859349,0.32065443066935057
0.5675913396481732,0.3132291876060423,0.31520605762700465
0.5688092016238159,0.3079558174810186,0.3097825731675918
0.5700270635994586,0.3027171539015983,0.304385494612924
0.5712449255751014,0.2975140642585145,0.2990163606720471
0.5724627875507442,0.2923474159425025,0.2936767297182412
0.573680649526387,0.2872180763442953,0.28836817787182994
0.5748985115020296,0.2821269128546281,0.2830922968924273
0.5761163734776725,0.2770747172701383,0.2778506918855614
0.5773342354533153,0.2720622536456932,0.27264497882994637
0.578552097428958,0.2670902916300355,0.26747678193299423
0.5797699594046007,0.2621595586533741,0.26234773082353385
0.5809878213802435,0.2572707821459182,0.2572594575920274
0.5822056833558863,0.2524246895378781,0.2522135936898763
0.5834235453315291,0.2476220082594624,0.24721176670070125
0.5846414073071717,0.2428634657408818,0.24225559699770566
0.5858592692828146,0.2381497894123445,0.23734669430240224
0.5870771312584574,0.2334817067040611,0.23248665416106742
0.5882949932341001,0.2288599450462404,0.2276770543562959
0.5895128552097428,0.2242851160299795,0.22291945127192295
0.5907307171853856,0.2197581146777573,0.21821537623038792
0.5919485791610284,0.215279636651857,0.21356633182222587
0.5931664411366712,0.2108503435361342,0.20897378824794943
0.5943843031123138,0.2064708969144446,0.20443917969290118
0.5956021650879567,0.2021419583706446,0.19996390075591783
0.5968200270635995,0.1978641894885916,0.19554930295267417
0.5980378890392422,0.1936382518521414,0.19119669131445058
0.5992557510148849,0.1894648070451497,0.18690732110281513
0.6004736129905276,0.1853445166514739,0.18268239466021755
0.6016914749661705,0.181278006459193,0.1785230584158732
0.6029093369418133,0.1772657069867753,0.17443040006552019
0.6041271989174559,0.173308625838547,0.17040544594265758
0.6053450608930987,0.169407250036003,0.16644915859774895
0.6065629228687416,0.1655620666006348,0.16256243460063619
0.6077807848443842,0.1617735625539373,0.1587461025799605
0.608998646820027,0.1580422249174041,0.1550009215118964
0.6102165087956697,0.1543685407125292,0.15132757926885743
0.6114343707713126,0.1507529969608051,0.14772669143710604
0.6126522327469553,0.1471960806837264,0.1441988004104105
0.613870094722598,0.1436982789027865,0.1407443747650202
0.6150879566982408,0.1402599812886069,0.13736380891936623
0.6163058186738836,0.136881632796079,0.13405742307995944
0.6175236806495263,0.1335638061605851,0.1308254634730825
0.6187415426251691,0.1303068287905697,0.12766810285996774
0.6199594046008118,0.1271110280944772,0.12458544133134286
0.6211772665764547,0.1239767314807523,0.12157750737540937
0.6223951285520974,0.1209042663578398,0.11864425921167726
0.6236129905277401,0.1178939601341845,0.11578558638140467
0.6248308525033829,0.1149461402182316,0.1130013115839542
0.6260487144790257,0.1120611340184254,0.11029119274696932
0.6272665764546684,0.1092392689432104,0.10765492531703129
0.6284844384303112,0.1064805514457896,0.10509214475636462
0.6297023004059539,0.1037855614948005,0.10260242923020285
0.6309201623815966,0.1011547425073671,0.10018530246860412
0.6321380243572395,0.0985882634996061,0.09784023678588738
0.6333558863328822,0.0960862934876351,0.09556665624034479
0.634573748308525,0.0936490014875701,0.09336393991655217
0.6357916102841676,0.0912765565155288,0.09123142531242096
0.6370094722598105,0.0889691275876269,0.08916841181307653
0.6382273342354533,0.0867268837199826,0.0871741642337557
0.639445196211096,0.0845499939287107,0.08524791641411962
0.6406630581867387,0.0824386272299302,0.08338887484674787
0.6418809201623816,0.0803929526397569,0.08159622232299672
0.6430987821380243,0.0784131391743079,0.07986912157996964
0.6443166441136671,0.0764993558496997,0.07820671893295507
0.6455345060893097,0.074651771682049,0.07660814787840174
0.6467523680649526,0.072870555687473,0.07507253265321345
0.6479702300405954,0.0711557993994929,0.0735989917369627
0.6491880920162381,0.0695076120388158,0.07218664128440626
0.6504059539918808,0.0679260915811731,0.07083459847651384
0.6516238159675237,0.0664113311222408,0.06954198477904439
0.6528416779431664,0.064963423757697,0.06830792909848185
0.6540595399188092,0.0635824625832172,0.0671315708259255
0.6552774018944518,0.0622685406944793,0.06601206276025536
0.6564952638700947,0.0610217291598621,0.0649485739025576
0.6577131258457375,0.0598420518626097,0.06394029211441503
0.6589309878213802,0.0587295760069413,0.06298642663319405
0.6601488497970229,0.057684236722343,0.062086210437933206
0.6613667117726657,0.0567059691382997,0.06123890245979824
0.6625845737483085,0.0557947083842975,0.06044378963135767
0.6638024357239513,0.0549503895898208,0.05970018876912024
0.6650202976995939,0.0541729478843565,0.059007448283863874
0.6662381596752367,0.0534623013844847,0.05836494971328283
0.6674560216508796,0.0528182844988211,0.05777210907138816
0.6686738836265222,0.0522407642070182,0.05722837800888718
0.669891745602165,0.051729613763018,0.0567332447785125
0.6711096075778078,0.0512847064207613,0.056286234998908106
0.6723274695534506,0.0509059154341898,0.055886912210249676
0.6735453315290933,0.0505931140572467,0.05553487821431123
0.674763193504736,0.0503461755438726,0.055229773191166835
0.6759810554803788,0.0501648710565314,0.05497127558416336
0.6771989174560217,0.0500494533273301,0.054759101744262906
0.6784167794316643,0.05,0.05459300532432209
0.6796346414073071,0.0500165420288365,0.05447277641338593
0.6808525033829499,0.0500991103681339,0.05439824040066224
0.6820703653585927,0.0502477359721875,0.05436925655854259
0.6832882273342354,0.0504624497952923,0.054385716333844106
0.6845060893098781,0.0507432552138572,0.05444754133646618
0.6857239512855209,0.0510900443797616,0.05455468101485806
0.6869418132611638,0.051502475458895,0.054707110008146445
0.6881596752368064,0.0519796774277906,0.05490482516553646
0.6893775372124492,0.052520772130706,0.05514784222467145
0.690595399188092,0.0531246134383847,0.05543619214208127
0.6918132611637346,0.0537898184238011,0.05576991707071202
0.6930311231393775,0.0545145298305226,0.056149065981828894
0.6942489851150202,0.0552968904021154,0.05657368993132803
0.695466847090663,0.0561348743373124,0.05704383697378084
0.6966847090663058,0.057026306533855,0.05755954673127082
0.6979025710419485,0.057968824353996,0.05812084462837387
0.6991204330175913,0.05896006025103,0.058727735809404755
0.7003382949932341,0.0599976110613532,0.059380198759321955
0.7015561569688767,0.0610790431398233,0.060078178655381655
0.7027740189445196,0.0622018762801475,0.060821580482744136
0.7039918809201623,0.0633636266936721,0.06161026195365708
0.7052097428958051,0.0645618105917439,0.06244402627649857
0.7064276048714478,0.0657939441857081,0.06332261482773362
0.7076454668470906,0.0670575587971683,0.06424569978663172
0.7088633288227334,0.0683502233069927,0.06521287679918542
0.7100811907983761,0.0696691502779001,0.0662236577439953
0.7112990527740188,0.0710119497873335,0.0672774636786992
0.7125169147496617,0.0723762319127352,0.06837361805064407
0.7137347767253044,0.073759606731548,0.06951134025978836
0.7149526387009472,0.0751596843212153,0.07068973966502534
0.7161705006765899,0.0765741528672166,0.07190781012708318
0.7173883626522327,0.0780006556131932,0.07316442518171187
0.7186062246278755,0.0794367773723044,0.07445833393586758
0.7198240866035182,0.0808804981610947,0.07578815777686991
0.7210419485791609,0.082329797996109,0.07715238798003371
0.7222598105548037,0.0837826568938932,0.0785493842939451
0.7234776725304465,0.0852370548709929,0.07997737457435046
0.7246955345060893,0.0866914850264256,0.081434455527656
0.725913396481732,0.0881435539786824,0.08291859461332894
0.7271312584573747,0.0895908803319066,0.08442763314120877
0.7283491204330176,0.0910320347576407,0.08595929058509914
0.7295669824086602,0.0924655879274285,0.08751117011824137
0.730784844384303,0.0938901105128132,0.0890807653596506
0.7320027063599458,0.0953041731853381,0.09066546830317508
0.7332205683355886,0.0967063466165471,0.09226257838387605
0.7344384303112313,0.0980952014779835,0.09386931261922848
0.7356562922868741,0.0994693084411898,0.09548281674619408
0.7368741542625168,0.1008274443371481,0.09710017725969908
0.7380920162381597,0.1021685426277145,0.09871843424384841
0.7393098782138023,0.1034910387130219,0.10033459487467161
0.7405277401894451,0.104794197192957,0.10194564746257616
0.7417456021650879,0.1060772826674073,0.10354857589424474
0.7429634641407307,0.1073395597362605,0.10514037432759887
0.7441813261163734,0.1085802929994023,0.1067180619898726
0.7453991880920162,0.1097987470567215,0.10827869792770074
0.7466170500676589,0.1109941865081043,0.10981939555959323
0.7478349120433018,0.1121658759534382,0.11133733688503404
0.7490527740189444,0.1133131177688976,0.11282978621064044
0.7502706359945872,0.1144356793936412,0.11429410326215328
0.75148849797023,0.1155323877629931,0.11572775556127922
0.7527063599458726,0.116602964096324,0.11712832995826304
0.7539242219215155,0.1176471296130046,0.11849354322430646
0.7551420838971583,0.1186646055324057,0.1198212516222081
0.756359945872801,0.1196551130738975,0.12110945938854441
0.7575778078484438,0.1206183734568508,0.12235632607609599
0.7587956698240865,0.1215541079006363,0.1235601727206686
0.7600135317997293,0.122462037624624,0.12471948681169988
0.7612313937753721,0.123341883848185,0.12583292606083218
0.7624492557510147,0.1241935462728277,0.12689932097669948
0.7636671177266576,0.1250168387632148,0.12791767626738426
0.7648849797023004,0.1258117133419642,0.12888717110404335
0.7661028416779431,0.1265781444835044,0.12980715829016262
0.7673207036535858,0.127316106662265,0.1306771623904693
0.7685385656292286,0.1280255743526737,0.13149687688175957
0.7697564276048714,0.128706522029159,0.1322661603948
0.7709742895805142,0.1293592380773375,0.13298503212189944
0.7721921515561568,0.1299833289638798,0.13365366646886917
0.7734100135317997,0.1305789386289194,0.1342723870329245
0.7746278755074424,0.1311462714745259,0.1348416599896563
0.7758457374830852,0.1316855319027666,0.13536208697261845
0.7770635994587279,0.13219692431571,0.1358343975285049
0.7782814614343707,0.132680653115425,0.13625944122929592
0.7794993234100135,0.133136922703979,0.13663817952039511
0.7807171853856563,0.1335659374834403,0.136971677380651
0.7819350473612989,0.1339679462258222,0.13726109486645918
0.7831529093369417,0.1343432697815561,0.13750767860791177
0.7843707713125845,0.134692293076822,0.13771275332035943
0.7855886332882273,0.1350154339956965,0.1378777133898624
0.78680649526387,0.1353131104222602,0.13800401458588302
0.7880243572395127,0.1355857402405909,0.1380931659493685
0.7892422192151556,0.1358337413347683,0.13814672189912364
0.7904600811907984,0.1360575315888716,0.13816627459411815
0.791677943166441,0.1362575288869785,0.13815344658426665
0.7928958051420838,0.1364341607945536,0.13810988377721364
0.7941136671177266,0.1365878268270114,0.13803724874382906
0.7953315290933693,0.1367188462640306,0.13793721438056628
0.7965493910690121,0.1368275902941666,0.13781145794247857
0.7977672530446548,0.1369144301059732,0.13766165545663311
0.7989851150202977,0.1369797368880057,0.13748947652189647
0.8002029769959405,0.1370238818288187,0.13729657949760987
0.8014208389715831,0.1370472361169674,0.13708460708048575
0.8026387009472259,0.137050170941006,0.13685518226624116
0.8038565629228687,0.1370330574894898,0.1366099046899168
0.8050744248985114,0.1369962585233995,0.13635034733659734
0.8062922868741542,0.1369401467768401,0.13607805361229713
0.8075101488497969,0.1368651757367051,0.13579453476310652
0.8087280108254398,0.136771814815589,0.1355012676292926
0.8099458728010825,0.1366606382057306,0.1351996927198846
0.8111637347767252,0.1365322691707595,0.13489121259239176
0.812381596752368,0.1363873520205398,0.13457719052156797
0.8135994587280106,0.1362266111184675,0.13425894944068306
0.8148173207036535,0.1360508341864995,0.13393777113843786
0.8160351826792963,0.1358608839439201,0.1336148956945209
0.817253044654939,0.1356576493777822,0.13329152113683093
0.8184709066305818,0.1354421191781388,0.13296880330353245
0.8196887686062246,0.1352153413947915,0.13264785589336758
0.8209066305818673,0.1349783555233444,0.13232975068803168
0.8221244925575101,0.1347321076956469,0.13201551793086255
0.8233423545331527,0.1344777862097172,0.13170614684663368
0.8245602165087956,0.1342165793635711,0.13140258628781187
0.8257780784844384,0.1339496754552268,0.13110574549330042
0.8269959404600811,0.1336782573154747,0.13081649494634398
0.8282138024357238,0.1334035487297809,0.13053566731897973
0.8294316644113667,0.1331269177657142,0.13026405849114303
0.8306495263870094,0.1328495626643965,0.13000242863325032
0.8318673883626522,0.1325726816669511,0.12975150334182467
0.8330852503382948,0.1322974730144994,0.12951197481845245
0.8343031123139377,0.1320251349481637,0.12928450308306508
0.8355209742895805,0.1317568238694891,0.12906971721325763
0.8367388362652232,0.1314936417383323,0.12886821660201805
0.8379566982408659,0.1312367480018759,0.12868057222692222
0.8391745602165088,0.1309873021299711,0.12850732792445815
0.8403924221921515,0.1307464635924691,0.12834900166377888
0.8416102841677943,0.1305153918592201,0.12820608681472823
0.8428281461434369,0.1302949542908378,0.1280790534055682
0.8440460081190797,0.1300870172652424,0.12796834936631626
0.8452638700947226,0.1298925134725213,0.1278744017541158
0.8464817320703653,0.1297123324102577,0.1277976179575023
0.847699594046008,0.1295473635760362,0.1277383868768503
0.8489174560216508,0.1293984964674405,0.1276970800786868
0.8501353179972936,0.1292666205820543,0.12767405292191528
0.8513531799729364,0.1291524685795968,0.1276696456543213
0.852571041948579,0.1290568116310126,0.1276841844780493
0.8537889039242218,0.1289801874412567,0.12771798258300737
0.8550067658998647,0.1289229772229464,0.12777134114741506
0.8562246278755073,0.1288855621886999,0.12784455030493744
0.8574424898511501,0.1288683235511334,0.12793789007805056
0.8586603518267929,0.1288716425228643,0.12805163127747107
0.8598782138024357,0.1288959209739917,0.12818603636764248
0.8610960757780785,0.1289415763836924,0.12834136029841342
0.8623139377537211,0.1290087866915532,0.12851785130317714
0.8635317997293639,0.1290978124789242,0.1287157516638322
0.8647496617050068,0.1292089143271544,0.12893529844304327
0.8659675236806494,0.129342352817594,0.12917672418433676
0.8671853856562922,0.129498388531592,0.12944025758064773
0.8684032476319349,0.1296772820504988,0.12972612411198498
0.8696211096075778,0.1298792939556627,0.13003454665291603
0.8708389715832205,0.1301046848284345,0.13036574605062937
0.8720568335588632,0.130353715250164,0.13071994167432316
0.873274695534506,0.1306266458021996,0.13109735193672498
0.8744925575101488,0.130923776106785,0.13149819478852107
0.8757104194857915,0.1312456528096738,0.13192268818649897
0.8769282814614343,0.1315921118332134,0.13237105053619685
0.878146143437077,0.1319637495067201,0.13284350110984175
0.8793640054127198,0.1323611621595118,0.13334026044035655
0.8805818673883626,0.1327849461209036,0.1338615506921815
0.8817997293640053,0.1332356977202126,0.13440759600965652
0.8830175913396481,0.1337140132867554,0.13497862284367318
0.8842354533152909,0.1342204891498484,0.13557486025728033
0.8854533152909336,0.1347557216388081,0.13619654021091263
0.8866711772665764,0.1353203070829514,0.1368438978278563
0.8878890392422191,0.135914841811594,0.1375171716405692
0.8891069012178618,0.1365399221540537,0.13821660381840886
0.8903247631935047,0.1371959196512478,0.13894244037730152
0.8915426251691474,0.1378838206170618,0.13969493137186315
0.8927604871447902,0.1386042052436419,0.14047433107042206
0.893978349120433,0.1393576404195415,0.141280898113384
0.8951962110960757,0.1401446930333158,0.1421148956553323
0.8964140730717185,0.1409659299735193,0.14297659149121772
0.8976319350473612,0.1418219181287068,0.14386625816697396
0.8988497970230039,0.1427132243874316,0.14478417307484226
0.9000676589986468,0.1436404156382495,0.1457306185336678
0.9012855209742896,0.1446040587697148,0.1467058818543843
0.9025033829499324,0.145604720670381,0.1477102553908902
0.903721244925575,0.1466429682288036,0.1487440365764672
0.9049391069012176,0.1477190455267333,0.14980752794586696
0.9061569688768606,0.1488335155726605,0.1509010371431762
0.9073748308525031,0.1499864668156166,0.15202487691550715
0.908592692828146,0.1511779245355042,0.15317936509257749
0.9098105548037888,0.1524079140122259,0.15436482455216857
0.9110284167794316,0.153676460525684,0.15558158317146004
0.9122462787550744,0.1549835893557808,0.15682997376419675
0.9134641407307172,0.1563293257824186,0.15811033400361799
0.9146820027063598,0.1577137139564527,0.15942300633106954
0.9158998646820028,0.1591367153237987,0.16076833785018185
0.9171177266576452,0.1605983712118576,0.16214668020648076
0.918335588633288,0.1620987583291236,0.16355838945229
0.9195534506089308,0.1636379533840909,0.16500382589674936
0.9207713125845736,0.1652160330852543,0.166483353940766
0.9219891745602165,0.1668330741411086,0.16799734189670182
0.9232070365358592,0.1684891532601472,0.16954616179258117
0.924424898511502,0.1701843449172767,0.17113018916059813
0.9256427604871448,0.1719187406216213,0.17274980280968708
0.9268606224627874,0.1736924071497307,0.17440538458191598
0.9280784844384302,0.1755053913319991,0.17609731909245202
0.929296346414073,0.1773577399988199,0.17782599345285183
0.9305142083897158,0.1792494999805882,0.17959179697741645
0.9317320703653584,0.1811807181076972,0.18139512087236132
0.9329499323410012,0.1831514412105403,0.18323635790754364
0.934167794316644,0.1851617240220702,0.18511590207050382
0.9353856562922868,0.1872116707439726,0.1870341482025773
0.9366035182679296,0.1893012144831945,0.1889914916168449
0.9378213802435724,0.1914304491020548,0.19098832769769777
0.9390392422192152,0.1935994684628729,0.19302505148182045
0.9402571041948578,0.1958083664279678,0.1951020572203894
0.9414749661705006,0.1980572368596599,0.19721973792232936
0.9426928281461432,0.2003461736202672,0.19937848487846965
0.943910690121786,0.2026752705721101,0.20157868716649746
0.9451285520974289,0.205044621577506,0.20382073113659002
0.9463464140730716,0.2074543204987763,0.20610499987768535
0.9475642760487144,0.2099044611982398,0.20843187266436464
0.9487821380243572,0.2123951375382149,0.21080172438434497
0.9499999999999998,0.214926443381022,0.213214924946649
